pack_id,chemistry,series_cells,parallel_cells,nominal_voltage_v,capacity_kwh,module_count,cell_capacity_ah,peak_discharge_kw,continuous_charge_kw,coolant_flow_l_min,mass_kg,estimated_range_km,bms_firmware_version
BAT-00467,LMFP,112,8,370.7,345.80,16,116.60,1817.6,640.8,15.3,2614.5,1955,BMS-8.6.16
BAT-00468,NMC811,108,3,396.4,131.87,16,110.90,614.1,136.8,21.1,783.7,802,BMS-9.4.11
BAT-00469,LFP,192,4,618.2,172.47,10,69.74,1295.1,294.0,11.6,1147.5,953,BMS-6.4.9
BAT-00470,LMFP,96,5,317.8,143.85,14,90.54,748.5,260.3,22.3,922.5,955,BMS-7.2.5
BAT-00471,NMC622,120,8,436.8,282.59,14,80.87,1522.7,583.1,16.3,1564.9,1495,BMS-7.3.8
BAT-00472,NMC811,144,6,528.5,188.46,18,59.44,978.1,383.8,19.4,1210.4,1135,BMS-10.2.4
BAT-00473,NMC622,192,4,698.9,250.85,12,89.73,1724.3,369.3,23.5,1403.1,1376,BMS-6.4.13
BAT-00474,NMC622,112,5,407.7,236.03,10,115.79,1677.9,350.0,15.5,1445.8,1300,BMS-6.5.6
BAT-00475,LFP,96,8,309.1,153.62,14,62.12,1025.7,192.9,9.7,1008.5,984,BMS-11.1.3
BAT-00476,NMC622,96,2,349.4,74.17,12,106.12,313.6,77.4,19.8,436.2,477,BMS-10.1.2
BAT-00477,LFP,180,4,579.6,250.39,14,108.00,1694.2,284.8,23.6,1789.0,1438,BMS-6.5.18
BAT-00478,LFP,192,5,618.2,344.10,18,111.32,2139.8,576.8,13.4,2487.0,2363,BMS-7.4.12
BAT-00479,LMFP,180,3,595.8,159.38,10,89.17,959.0,230.3,12.5,1166.2,1021,BMS-7.1.15
BAT-00480,LFP,96,8,309.1,166.75,14,67.43,1004.9,264.1,21.7,1144.2,1103,BMS-8.3.14
BAT-00481,NMC622,192,8,698.9,430.36,16,76.97,2069.4,644.0,10.0,2764.1,2910,BMS-11.1.5
BAT-00482,NMC622,112,8,407.7,254.96,16,78.17,1605.9,505.7,20.2,1658.5,1823,BMS-7.5.8
BAT-00483,NMC622,144,8,524.2,381.18,16,90.90,1663.1,740.8,21.3,2525.8,2345,BMS-9.2.13
BAT-00484,NMC622,144,3,524.2,162.19,16,103.14,828.8,252.1,13.1,1057.4,870,BMS-10.1.10
BAT-00485,LMFP,180,6,595.8,245.42,14,68.65,1354.7,512.2,12.7,1512.4,1585,BMS-6.4.13
BAT-00486,LFP,108,3,347.8,108.33,12,103.83,787.4,111.8,10.7,627.9,721,BMS-8.0.3
BAT-00487,NMC811,192,6,704.6,397.89,14,94.11,2669.9,637.1,20.3,2828.0,2943,BMS-8.2.13
BAT-00488,NMC622,112,6,407.7,219.37,12,89.68,1338.3,230.1,17.5,1312.0,1447,BMS-8.7.6
BAT-00489,NMC811,112,5,411.0,193.15,16,93.98,1116.1,224.4,19.5,1417.5,1022,BMS-6.3.16
BAT-00490,LFP,108,4,347.8,112.51,18,80.88,552.0,221.2,13.4,730.1,779,BMS-11.2.2
BAT-00491,LFP,112,5,360.6,99.73,18,55.31,554.5,159.9,14.8,653.1,679,BMS-7.6.1
BAT-00492,NMC811,108,2,396.4,81.45,14,102.75,521.7,112.1,12.4,618.8,513,BMS-9.6.8
BAT-00493,NMC811,112,2,411.0,70.17,8,85.36,317.0,100.0,11.8,471.2,517,BMS-9.4.17
BAT-00494,NMC622,112,4,407.7,143.20,10,87.81,618.8,285.8,16.1,898.7,890,BMS-7.5.4
BAT-00495,LMFP,96,3,317.8,107.45,10,112.72,682.9,131.9,20.5,735.2,724,BMS-9.8.16
BAT-00496,LFP,144,4,463.7,192.80,16,103.95,1330.7,365.1,19.8,1167.1,1182,BMS-6.8.11
BAT-00497,LMFP,112,2,370.7,64.36,10,86.81,350.9,96.2,10.4,479.5,379,BMS-10.7.13
BAT-00498,LMFP,192,5,635.5,226.98,12,71.43,1600.6,399.8,23.6,1700.9,1526,BMS-6.4.9
BAT-00499,NMC622,112,3,407.7,78.88,16,64.50,580.5,107.5,20.7,553.6,574,BMS-7.7.0
BAT-00500,LFP,120,3,386.4,87.69,12,75.65,651.9,116.8,19.2,613.3,636,BMS-6.4.12
BAT-00501,LMFP,192,5,635.5,344.21,8,108.32,1602.2,418.6,12.2,2588.7,2413,BMS-11.8.17
BAT-00502,LFP,108,5,347.8,197.98,12,113.86,877.0,377.9,12.8,1491.6,1040,BMS-6.0.3
BAT-00503,NMC811,120,2,440.4,72.20,8,81.98,512.8,98.3,21.3,414.0,450,BMS-11.1.11
BAT-00504,NMC622,112,2,407.7,92.80,10,113.81,413.4,188.2,13.1,678.8,620,BMS-10.4.8
BAT-00505,NMC622,192,2,698.9,120.05,18,85.89,613.7,157.7,19.9,830.4,707,BMS-10.5.8
BAT-00506,LFP,108,2,347.8,64.88,10,93.29,425.5,102.4,18.4,417.1,381,BMS-9.0.4
BAT-00507,NMC622,112,8,407.7,187.33,14,57.44,856.7,263.6,16.8,1242.4,1077,BMS-9.8.6
BAT-00508,NMC811,96,8,352.3,232.96,14,82.65,1061.0,446.8,16.2,1543.5,1401,BMS-10.2.5
BAT-00509,NMC811,96,8,352.3,311.64,12,110.57,1401.6,558.9,16.0,1713.8,2078,BMS-7.8.10
BAT-00510,LFP,120,6,386.4,133.17,18,57.44,956.1,258.9,12.8,720.2,837,BMS-7.0.3
BAT-00511,NMC811,192,2,704.6,91.54,18,64.96,426.3,137.7,18.2,646.1,624,BMS-8.8.6
BAT-00512,LMFP,120,8,397.2,244.22,18,76.86,1306.6,484.5,13.0,1742.3,1287,BMS-9.7.10
BAT-00513,NMC622,96,3,349.4,119.03,8,113.55,816.0,229.7,11.6,773.4,876,BMS-6.3.11
BAT-00514,LFP,96,4,309.1,121.49,18,98.25,668.5,175.9,11.3,723.7,845,BMS-7.3.18
BAT-00515,LFP,120,3,386.4,78.08,12,67.36,440.1,120.2,11.4,523.0,415,BMS-9.8.1
BAT-00516,LFP,192,6,618.2,396.20,12,106.81,2087.3,445.2,10.3,2514.8,2886,BMS-8.7.18
BAT-00517,NMC811,112,8,411.0,337.60,12,102.67,1894.8,455.9,15.2,2113.9,2148,BMS-6.3.11
BAT-00518,LFP,192,5,618.2,282.74,10,91.47,1294.4,358.5,19.2,1777.1,1787,BMS-8.2.18
BAT-00519,LMFP,108,2,357.5,82.09,8,114.81,512.0,142.9,14.7,500.2,546,BMS-11.4.16
BAT-00520,NMC811,120,8,440.4,235.44,14,66.82,1585.9,427.1,20.4,1439.1,1556,BMS-7.0.8
BAT-00521,NMC811,192,4,704.6,185.51,8,65.82,911.0,231.7,16.7,1210.7,974,BMS-7.1.14
BAT-00522,NMC622,144,3,524.2,98.99,10,62.95,645.8,170.1,11.6,547.9,589,BMS-8.6.14
BAT-00523,NMC622,120,2,436.8,82.37,18,94.28,479.0,137.3,13.4,592.2,464,BMS-7.4.13
BAT-00524,LFP,144,6,463.7,230.49,8,82.85,1031.2,426.0,22.5,1470.5,1416,BMS-11.7.7
BAT-00525,NMC622,180,5,655.2,289.82,14,88.47,2104.4,560.7,21.5,1807.5,1977,BMS-10.1.5
BAT-00526,LFP,96,8,309.1,241.64,18,97.71,1099.3,415.2,16.0,1567.6,1325,BMS-11.6.4
BAT-00527,NMC811,180,2,660.6,75.67,12,57.27,434.5,76.1,14.2,536.5,417,BMS-10.2.11
BAT-00528,NMC622,112,3,407.7,72.53,14,59.31,431.9,147.0,13.3,479.6,495,BMS-10.4.12
BAT-00529,NMC811,120,8,440.4,385.52,12,109.42,1704.7,450.3,21.4,2288.3,2412,BMS-9.3.18
BAT-00530,NMC622,108,2,393.1,63.99,10,81.39,315.1,73.5,17.7,482.0,435,BMS-7.8.17
BAT-00531,LFP,108,4,347.8,90.76,10,65.24,498.2,104.6,23.5,602.6,572,BMS-9.7.16
BAT-00532,LMFP,180,5,595.8,274.93,14,92.29,1868.5,520.3,14.2,2049.4,1693,BMS-6.3.3
BAT-00533,NMC811,112,4,411.0,185.78,12,112.99,958.8,318.3,23.6,1251.8,1108,BMS-10.3.4
BAT-00534,NMC622,120,6,436.8,276.39,10,105.46,2081.9,365.7,13.8,1641.0,2025,BMS-8.3.14
BAT-00535,NMC622,180,8,655.2,470.11,16,89.69,2167.5,816.2,11.9,2696.0,2761,BMS-9.0.9
BAT-00536,LMFP,112,6,370.7,246.02,14,110.60,1457.8,482.0,15.8,1438.5,1663,BMS-9.1.5
BAT-00537,LMFP,108,5,357.5,202.22,18,113.13,1192.5,266.3,9.5,1327.2,1272,BMS-11.1.8
BAT-00538,NMC811,108,6,396.4,264.47,8,111.21,1294.5,280.2,21.0,1741.5,1661,BMS-9.0.12
BAT-00539,NMC811,120,3,440.4,123.84,18,93.73,772.1,131.4,17.5,822.4,670,BMS-10.6.0
BAT-00540,LMFP,96,2,317.8,50.96,10,80.19,253.2,77.6,18.4,278.0,274,BMS-10.8.2
BAT-00541,NMC811,108,3,396.4,130.88,18,110.07,655.3,192.6,22.5,764.4,931,BMS-9.6.6
BAT-00542,NMC811,96,2,352.3,82.78,16,117.47,396.1,129.0,10.4,514.3,553,BMS-6.7.16
BAT-00543,NMC622,108,3,393.1,134.73,12,114.24,874.4,240.7,17.9,760.6,740,BMS-9.6.16
BAT-00544,LMFP,120,2,397.2,45.37,14,57.12,323.1,53.8,12.4,265.6,250,BMS-8.1.1
BAT-00545,LMFP,112,2,370.7,83.87,8,113.11,503.6,151.8,16.0,621.8,550,BMS-7.2.6
BAT-00546,LMFP,144,6,476.6,261.14,14,91.31,1541.3,394.9,11.1,1872.1,1861,BMS-7.1.16
BAT-00547,NMC622,96,5,349.4,141.89,16,81.21,845.5,192.4,20.0,964.6,860,BMS-11.0.17
BAT-00548,NMC811,180,6,660.6,318.26,18,80.30,1846.7,470.5,10.0,2065.5,2136,BMS-11.6.13
BAT-00549,NMC811,120,2,440.4,88.13,12,100.06,565.9,135.5,23.6,540.5,621,BMS-8.7.7
BAT-00550,LMFP,112,2,370.7,46.26,8,62.39,267.5,69.8,15.5,322.6,333,BMS-10.3.9
BAT-00551,NMC811,144,2,528.5,96.93,14,91.71,429.4,201.0,14.2,662.8,636,BMS-11.3.3
BAT-00552,LMFP,120,8,397.2,193.15,14,60.79,1261.8,245.8,13.8,1281.0,1339,BMS-8.5.9
BAT-00553,LFP,96,6,309.1,169.29,12,91.28,1237.9,266.7,22.3,1162.6,1019,BMS-6.4.15
BAT-00554,LMFP,108,5,357.5,107.99,14,60.42,458.2,151.4,18.0,624.5,668,BMS-9.5.12
BAT-00555,NMC622,192,4,698.9,234.73,14,83.96,996.0,459.8,10.2,1281.4,1356,BMS-11.1.2
BAT-00556,LFP,120,8,386.4,347.39,8,112.38,2103.2,490.0,20.8,2431.8,2558,BMS-11.1.10
BAT-00557,NMC811,96,8,352.3,265.96,8,94.36,1613.5,305.7,17.9,1657.5,1430,BMS-10.1.9
BAT-00558,NMC622,120,3,436.8,84.25,8,64.29,390.3,112.9,23.9,600.1,584,BMS-9.7.5
BAT-00559,LFP,108,2,347.8,75.94,16,109.18,472.5,115.1,20.8,415.2,492,BMS-7.8.4
BAT-00560,LMFP,108,4,357.5,161.88,14,113.21,1119.6,332.4,20.7,906.8,961,BMS-7.2.5
BAT-00561,NMC622,108,5,393.1,175.87,14,89.48,1124.1,260.3,13.9,1212.1,1288,BMS-11.1.11
BAT-00562,NMC811,180,6,660.6,234.97,18,59.28,1089.3,489.0,11.3,1382.7,1637,BMS-6.1.3
BAT-00563,NMC811,144,2,528.5,69.29,12,65.56,448.5,106.2,11.9,489.5,456,BMS-11.4.6
BAT-00564,LFP,112,5,360.6,162.69,10,90.23,724.2,171.0,11.4,898.2,1022,BMS-11.1.13
BAT-00565,LFP,144,5,463.7,187.44,8,80.85,814.4,201.1,20.9,1218.6,1278,BMS-8.1.9
BAT-00566,NMC622,108,3,393.1,114.80,8,97.34,487.2,192.3,20.7,729.6,601,BMS-6.4.19
BAT-00567,LMFP,192,2,635.5,102.60,16,80.72,750.9,195.2,17.9,631.5,713,BMS-9.2.16
BAT-00568,LFP,180,6,579.6,203.37,8,58.48,985.4,360.4,16.1,1159.1,1269,BMS-10.6.9
BAT-00569,LFP,120,6,386.4,153.41,10,66.17,651.6,276.6,18.4,863.4,802,BMS-6.4.15
BAT-00570,NMC622,108,4,393.1,171.74,8,109.21,846.0,218.7,14.0,1207.3,1150,BMS-9.8.8
BAT-00571,LMFP,112,5,370.7,203.31,18,109.68,952.5,363.0,15.9,1300.3,1369,BMS-11.2.5
BAT-00572,NMC622,192,4,698.9,240.28,8,85.95,1384.4,460.5,18.6,1438.3,1699,BMS-7.3.3
BAT-00573,LMFP,96,2,317.8,66.24,12,104.23,401.6,113.4,13.3,450.8,402,BMS-11.3.10
BAT-00574,NMC622,180,6,655.2,355.30,14,90.38,2130.8,549.9,18.0,2421.6,1899,BMS-7.6.17
BAT-00575,LFP,120,2,386.4,61.59,12,79.69,263.2,65.3,20.3,399.9,408,BMS-10.3.9
BAT-00576,LMFP,112,4,370.7,135.58,10,91.43,605.9,229.2,18.7,848.5,714,BMS-10.5.15
BAT-00577,NMC622,120,3,436.8,102.55,12,78.26,586.8,112.1,18.7,766.5,675,BMS-9.6.2
BAT-00578,LFP,120,4,386.4,181.71,8,117.57,1315.7,227.2,20.7,1213.9,1160,BMS-11.2.17
BAT-00579,NMC811,96,5,352.3,188.08,16,106.77,1060.6,359.1,19.0,1215.9,1089,BMS-11.5.19
BAT-00580,LMFP,112,6,370.7,262.27,16,117.91,1488.9,434.1,15.6,1656.2,1623,BMS-11.8.10
BAT-00581,NMC811,180,5,660.6,378.64,8,114.63,2764.0,417.5,19.5,2451.4,2167,BMS-9.1.13
BAT-00582,NMC811,96,8,352.3,157.23,14,55.78,852.3,327.0,11.6,1172.6,1051,BMS-8.3.13
BAT-00583,LFP,108,6,347.8,207.19,14,99.30,1456.1,269.3,23.8,1317.7,1324,BMS-7.1.9
BAT-00584,LMFP,112,8,370.7,339.33,16,114.41,2058.7,588.9,22.8,1961.4,2178,BMS-11.7.16
BAT-00585,LFP,144,2,463.7,86.85,14,93.65,549.6,182.3,11.7,572.3,475,BMS-10.2.1
BAT-00586,NMC811,180,6,660.6,409.37,16,103.28,2977.6,436.9,17.1,2665.0,2586,BMS-8.6.19
BAT-00587,NMC622,180,3,655.2,142.16,18,72.33,1057.0,195.5,18.4,902.7,1007,BMS-8.7.6
BAT-00588,NMC811,108,6,396.4,257.62,10,108.33,1410.1,471.6,17.1,1673.9,1800,BMS-9.6.7
BAT-00589,LFP,108,8,347.8,312.39,8,112.29,1481.5,620.5,18.7,1969.8,1829,BMS-7.8.18
BAT-00590,LFP,192,5,618.2,319.28,8,103.29,1438.7,566.0,20.4,1916.0,1977,BMS-8.7.3
BAT-00591,LFP,112,3,360.6,100.73,12,93.11,498.2,173.6,9.8,717.9,601,BMS-11.0.15
BAT-00592,NMC811,144,5,528.5,138.49,18,52.41,768.9,154.5,12.6,985.4,998,BMS-7.8.17
BAT-00593,NMC622,144,6,524.2,304.58,10,96.85,2283.7,490.9,14.0,1893.6,1625,BMS-9.6.1
BAT-00594,LMFP,96,2,317.8,41.19,18,64.82,257.4,78.5,17.4,307.2,243,BMS-7.5.7
BAT-00595,LMFP,192,2,635.5,68.14,8,53.61,334.9,105.5,19.4,451.5,397,BMS-6.7.0
BAT-00596,LFP,108,3,347.8,106.54,8,102.12,685.9,107.2,16.5,665.1,786,BMS-11.7.12
BAT-00597,NMC622,180,2,655.2,141.45,8,107.95,680.6,220.5,14.2,765.1,1008,BMS-6.0.5
BAT-00598,NMC622,112,2,407.7,63.63,14,78.04,412.0,67.8,12.1,384.1,431,BMS-8.5.12
BAT-00599,NMC622,192,8,698.9,329.55,16,58.94,1405.0,521.0,15.1,2156.5,2094,BMS-7.4.19
BAT-00600,NMC622,108,4,393.1,85.99,10,54.68,401.7,146.4,22.0,493.0,570,BMS-10.6.2
BAT-00601,LMFP,192,3,635.5,189.64,16,99.47,1119.1,298.5,15.5,1095.9,1085,BMS-11.0.8
BAT-00602,NMC811,180,3,660.6,206.98,14,104.44,1483.8,209.3,15.7,1498.0,1199,BMS-6.8.3
BAT-00603,LMFP,144,2,476.6,84.08,10,88.20,362.7,98.6,12.2,504.1,454,BMS-9.5.13
BAT-00604,NMC622,96,2,349.4,73.74,18,105.51,491.4,121.7,23.0,485.4,404,BMS-8.5.16
BAT-00605,LMFP,96,2,317.8,34.70,16,54.60,202.7,44.7,9.9,245.5,206,BMS-10.0.13
BAT-00606,NMC622,112,2,407.7,58.21,10,71.39,363.2,79.8,15.7,356.4,417,BMS-10.3.7
BAT-00607,NMC811,96,8,352.3,305.11,10,108.25,1759.1,340.6,11.0,1672.1,1927,BMS-10.0.14
BAT-00608,NMC811,96,6,352.3,130.38,14,61.68,802.0,140.2,14.4,989.7,914,BMS-10.8.7
BAT-00609,LMFP,180,8,595.8,551.11,14,115.62,3908.6,825.5,21.8,3322.0,3132,BMS-7.8.19
BAT-00610,LFP,192,6,618.2,271.54,12,73.20,2012.0,366.7,18.4,1565.6,1675,BMS-7.6.17
BAT-00611,NMC622,108,6,393.1,173.40,16,73.51,797.9,299.8,23.8,1170.3,1003,BMS-10.5.5
BAT-00612,LFP,108,5,347.8,165.58,10,95.23,1171.7,240.5,21.9,940.3,876,BMS-10.4.2
BAT-00613,NMC622,112,4,407.7,87.25,8,53.50,475.1,131.7,16.5,540.5,454,BMS-8.0.18
BAT-00614,NMC811,120,4,440.4,93.25,12,52.93,612.8,135.1,10.4,549.2,598,BMS-10.5.10
BAT-00615,NMC811,96,5,352.3,204.69,18,116.20,1549.3,284.5,11.6,1188.6,1254,BMS-9.7.9
BAT-00616,NMC811,112,2,411.0,44.10,10,53.65,293.8,80.6,23.5,300.0,317,BMS-8.8.16
BAT-00617,LMFP,192,8,635.5,336.65,12,66.22,2196.1,689.9,12.7,2352.2,2058,BMS-8.2.0
BAT-00618,LFP,120,4,386.4,117.23,8,75.84,691.8,175.0,15.0,673.6,819,BMS-6.7.5
BAT-00619,LMFP,180,6,595.8,314.73,14,88.04,2204.9,377.3,16.2,1743.9,1716,BMS-6.2.11
BAT-00620,LFP,120,4,386.4,98.55,10,63.76,525.6,192.5,14.0,699.2,573,BMS-6.0.11
BAT-00621,LFP,192,8,618.2,361.16,8,73.02,2360.0,377.3,11.9,2095.2,2426,BMS-8.4.9
BAT-00622,NMC622,108,3,393.1,109.95,14,93.23,671.1,151.8,10.2,823.6,656,BMS-9.3.1
BAT-00623,NMC622,112,5,407.7,135.26,16,66.36,854.6,188.1,12.8,1023.5,720,BMS-7.2.2
BAT-00624,NMC811,120,4,440.4,199.84,10,113.44,1478.3,303.1,18.7,1252.5,1362,BMS-7.2.19
BAT-00625,NMC622,144,5,524.2,139.95,16,53.40,593.4,225.9,23.7,929.7,878,BMS-8.0.19
BAT-00626,LMFP,120,4,397.2,118.85,8,74.80,865.3,135.1,18.7,795.9,860,BMS-7.4.7
BAT-00627,LMFP,192,6,635.5,415.74,16,109.03,2471.3,620.1,12.3,2287.1,2272,BMS-9.6.19
BAT-00628,NMC811,120,8,440.4,371.88,8,105.55,1756.4,471.1,9.7,2103.3,2434,BMS-10.1.15
BAT-00629,NMC622,144,8,524.2,381.80,8,91.05,2027.5,443.3,14.7,2113.6,2539,BMS-8.0.5
BAT-00630,NMC622,192,8,698.9,602.59,10,107.78,2765.5,1118.9,12.2,4111.0,3993,BMS-7.7.18
BAT-00631,LFP,96,2,309.1,63.04,10,101.97,447.5,87.1,13.5,440.6,333,BMS-11.8.11
BAT-00632,NMC811,192,3,704.6,209.98,12,99.33,1211.6,387.6,20.7,1286.3,1115,BMS-9.6.1
BAT-00633,LMFP,192,6,635.5,272.20,18,71.39,1857.3,280.4,19.4,1827.2,1446,BMS-6.2.4
BAT-00634,LFP,112,5,360.6,192.90,16,106.98,953.8,232.2,10.7,1385.6,1031,BMS-7.5.6
BAT-00635,NMC622,108,6,393.1,204.57,12,86.73,1199.8,391.4,12.9,1415.7,1219,BMS-6.0.18
BAT-00636,LFP,96,3,309.1,63.05,18,67.99,425.6,72.2,15.9,430.5,459,BMS-8.1.4
BAT-00637,NMC811,96,6,352.3,165.77,12,78.42,999.0,253.4,17.6,1245.0,1133,BMS-10.1.2
BAT-00638,LFP,144,4,463.7,103.84,10,55.99,506.0,140.1,23.0,574.6,744,BMS-11.2.6
BAT-00639,LMFP,144,2,476.6,89.53,10,93.92,647.1,145.3,14.9,669.0,626,BMS-11.5.13
BAT-00640,LMFP,120,6,397.2,167.18,8,70.15,868.2,221.4,10.8,1046.3,1088,BMS-9.3.14
BAT-00641,NMC811,144,3,528.5,165.13,10,104.15,841.0,253.6,11.8,1051.0,942,BMS-11.2.7
BAT-00642,NMC811,112,5,411.0,228.48,10,111.17,1439.0,457.1,12.6,1318.2,1426,BMS-8.1.6
BAT-00643,NMC622,192,2,698.9,160.35,10,114.72,767.9,283.3,17.5,1189.9,1015,BMS-11.5.0
BAT-00644,NMC622,192,2,698.9,100.61,16,71.98,659.6,178.6,9.9,643.7,566,BMS-8.0.13
BAT-00645,LFP,180,8,579.6,546.59,10,117.88,3399.5,1076.7,16.6,3910.5,2991,BMS-10.8.19
BAT-00646,NMC811,120,2,440.4,84.58,16,96.03,364.8,162.0,12.3,480.8,459,BMS-10.6.19
BAT-00647,NMC811,192,4,704.6,182.67,16,64.81,975.8,338.8,18.1,1254.8,1234,BMS-6.3.14
BAT-00648,LMFP,192,8,635.5,354.66,18,69.76,2016.8,646.7,10.6,2552.8,2525,BMS-9.3.0
BAT-00649,NMC811,96,3,352.3,55.68,14,52.68,345.0,64.4,9.8,365.8,360,BMS-7.8.5
BAT-00650,NMC811,180,2,660.6,88.71,18,67.15,591.8,145.4,10.8,502.9,547,BMS-8.5.0
BAT-00651,LMFP,120,3,397.2,66.13,12,55.50,330.5,125.4,21.0,376.2,405,BMS-8.4.17
BAT-00652,LMFP,108,3,357.5,104.66,8,97.59,445.9,139.7,17.7,723.1,579,BMS-8.4.0
BAT-00653,NMC811,192,5,704.6,375.68,12,106.63,2288.6,586.2,19.3,2077.7,2374,BMS-7.3.2
BAT-00654,LFP,108,5,347.8,153.42,12,88.23,909.0,159.3,12.1,1157.4,813,BMS-8.8.0
BAT-00655,NMC622,144,6,524.2,200.57,14,63.77,1180.8,378.6,21.3,1228.3,1328,BMS-6.8.13
BAT-00656,NMC622,112,8,407.7,228.14,16,69.95,1004.0,405.0,22.2,1585.4,1674,BMS-7.7.15
BAT-00657,LMFP,96,4,317.8,130.62,10,102.77,784.5,243.4,17.7,791.4,718,BMS-7.1.10
BAT-00658,NMC811,108,3,396.4,89.13,14,74.95,528.2,100.3,14.0,576.9,492,BMS-11.3.0
BAT-00659,LFP,112,3,360.6,69.29,12,64.04,396.1,95.0,20.2,430.3,434,BMS-9.2.6
BAT-00660,NMC811,96,6,352.3,242.32,10,114.63,1204.5,263.0,21.0,1773.7,1696,BMS-6.1.14
BAT-00661,NMC622,112,5,407.7,141.77,14,69.55,655.7,167.3,22.2,1039.4,863,BMS-9.4.15
BAT-00662,NMC811,112,4,411.0,156.73,12,95.33,1046.4,258.4,13.5,1146.1,1021,BMS-11.3.7
BAT-00663,LFP,108,6,347.8,162.02,14,77.65,910.4,267.1,18.0,1096.4,997,BMS-9.4.9
BAT-00664,LFP,108,5,347.8,132.35,12,76.12,566.7,254.7,15.7,767.3,779,BMS-8.7.13
BAT-00665,LMFP,180,8,595.8,259.87,12,54.52,1184.8,360.4,16.6,1727.9,1775,BMS-6.6.13
BAT-00666,LMFP,108,4,357.5,144.29,12,100.91,920.9,264.0,18.6,795.3,943,BMS-7.7.12
BAT-00667,NMC811,108,8,396.4,322.91,12,101.84,1454.7,654.3,14.8,2405.9,1741,BMS-8.0.6
BAT-00668,NMC622,108,4,393.1,100.70,12,64.04,709.4,185.2,19.0,692.3,591,BMS-7.5.7
BAT-00669,NMC811,120,3,440.4,143.75,14,108.80,963.8,210.2,23.7,808.6,1043,BMS-10.7.1
BAT-00670,LMFP,180,4,595.8,244.95,8,102.78,1537.4,460.0,11.9,1570.7,1574,BMS-9.8.15
BAT-00671,LMFP,192,8,635.5,459.09,8,90.30,2280.1,530.4,22.0,3170.0,2454,BMS-8.0.6
BAT-00672,NMC622,180,6,655.2,316.54,18,80.52,2339.7,408.7,20.6,1946.3,1729,BMS-8.2.18
BAT-00673,LFP,180,5,579.6,169.53,18,58.50,1013.3,278.3,12.5,996.9,1061,BMS-7.6.17
BAT-00674,LMFP,180,2,595.8,76.90,10,64.53,521.8,117.6,23.1,500.9,513,BMS-7.7.19
BAT-00675,LFP,180,3,579.6,130.05,14,74.79,916.2,147.2,11.2,984.9,773,BMS-6.2.16
BAT-00676,NMC622,96,6,349.4,205.35,14,97.94,1187.4,353.0,14.2,1245.4,1163,BMS-7.7.0
BAT-00677,NMC622,96,8,349.4,187.92,8,67.22,830.8,224.0,18.0,1119.0,1154,BMS-9.5.7
BAT-00678,NMC622,96,5,349.4,154.37,12,88.35,661.4,267.4,13.2,899.3,1099,BMS-6.2.17
BAT-00679,LFP,108,2,347.8,68.48,16,98.46,345.0,108.5,22.1,466.1,412,BMS-6.0.0
BAT-00680,LMFP,192,3,635.5,179.46,16,94.13,974.4,212.1,19.5,1216.4,1195,BMS-8.0.1
BAT-00681,LMFP,96,5,317.8,120.82,8,76.05,588.4,203.1,19.8,703.3,637,BMS-11.2.3
BAT-00682,LFP,180,5,579.6,317.22,10,109.46,1939.1,351.7,16.5,2264.1,1762,BMS-6.5.9
BAT-00683,NMC622,144,4,524.2,181.81,14,86.71,1197.5,381.7,18.2,1009.8,1089,BMS-11.2.11
BAT-00684,LMFP,120,6,397.2,229.71,10,96.39,1193.6,469.9,20.1,1278.4,1589,BMS-11.8.2
BAT-00685,LMFP,192,3,635.5,181.57,16,95.23,882.4,297.4,10.4,1045.8,1275,BMS-11.5.7
BAT-00686,LMFP,120,5,397.2,197.03,16,99.21,989.5,197.5,23.9,1395.0,1203,BMS-10.0.2
BAT-00687,LFP,120,5,386.4,218.62,12,113.16,1255.9,223.7,10.9,1192.6,1409,BMS-10.0.12
BAT-00688,LFP,96,6,309.1,131.71,18,71.01,633.4,185.0,10.2,798.0,762,BMS-8.3.13
BAT-00689,NMC622,144,4,524.2,174.74,16,83.35,753.4,240.2,20.7,1046.0,1197,BMS-7.8.8
BAT-00690,LMFP,120,4,397.2,95.13,8,59.88,682.1,124.8,13.8,630.6,696,BMS-6.8.0
BAT-00691,NMC811,192,6,704.6,332.19,14,78.57,2183.5,684.3,19.2,2056.5,2043,BMS-9.0.15
BAT-00692,NMC622,144,5,524.2,255.57,14,97.52,1557.8,449.2,14.0,1483.5,1592,BMS-6.2.6
BAT-00693,NMC811,192,3,704.6,175.92,10,83.22,1222.4,229.0,19.9,1196.1,1225,BMS-8.1.14
BAT-00694,LFP,96,4,309.1,125.80,8,101.74,694.3,154.5,11.8,906.0,674,BMS-6.6.10
BAT-00695,LFP,112,3,360.6,80.20,12,74.13,586.2,111.7,16.2,505.9,472,BMS-11.2.5
BAT-00696,NMC811,112,8,411.0,248.37,12,75.53,1342.5,331.8,23.6,1809.1,1633,BMS-6.7.11
BAT-00697,NMC622,108,8,393.1,329.29,12,104.70,2334.9,540.8,18.0,2351.3,1730,BMS-11.4.12
BAT-00698,NMC622,192,4,698.9,225.39,14,80.63,1654.1,245.0,12.5,1433.3,1306,BMS-8.0.12
BAT-00699,NMC622,192,8,698.9,298.43,8,53.38,1842.0,619.4,17.2,1761.3,1597,BMS-7.8.7
BAT-00700,NMC622,112,3,407.7,125.31,10,102.46,724.6,224.2,13.3,949.6,774,BMS-10.5.14
